"Date","Time","CloudTypeHigh","CloudTypeLow","CloudTypeMiddle","WindDirection","WindSpeed","CloudBase","Cloudiness","Pressure","PressureAtSeaLevel","RelativeHumidity","Temperature","DewPoint","Visibility","WeatherConditions"
4/1/2008,2,6,4,3,250,4,1250,1,876.9,1003.8,25,22.6,1.6,10,
4/1/2008,3,0,3,7,350,4,1250,6,876,1004.2,37,19,4,8,29
4/1/2008,4,0,5,3,0,0,1250,3,875.3,1002.9,29,19.2,0.8,10,1
4/2/2008,1,0,4,3,30,2,1250,1,875.2,1004.3,29,16.2,-1.8,10,
4/2/2008,2,1,1,0,270,6,1250,1,875.9,1004.4,17,19.4,-6.3,8,5
4/2/2008,3,4,1,0,260,9,1250,1,873.4,1001.4,8,23.2,-12.9,15,
4/2/2008,4,1,0,0,290,2,3000,0,874.5,1003.1,10,18.4,-13.8,12,
4/3/2008,2,,,,280,10,3000,,877.8,1008.1,29,13.8,-3.9,10,
4/3/2008,4,,,,330,3,3000,,876.4,1006.8,12,17.6,-12.1,15,
4/4/2008,2,6,0,3,270,6,3000,3,876.3,1005.9,12,17.4,-12.3,12,
4/4/2008,3,0,1,3,260,9,1250,1,874.5,1004,11,20.4,-11,15,
4/4/2008,4,1,4,3,270,4,1250,1,873.6,1002.6,24,15.8,-4.5,12,
4/5/2008,1,1,0,0,270,3,3000,0,874,1003.4,31,13.1,-3.6,12,
4/5/2008,2,6,0,0,280,11,3000,0,877,1007.5,17,15.5,-9.4,1.2,7
4/5/2008,3,6,0,0,290,10,3000,0,875.3,1005.2,13,19.6,-9.6,2.5,7
4/5/2008,4,1,0,3,250,4,3000,6,877.6,1008.4,22,15,-6.5,5,5
4/6/2008,1,5,0,3,320,4,3000,1,879.2,1009.6,33,12.8,-3.1,7,5
4/6/2008,2,5,1,0,300,4,1250,1,883.7,1014.9,25,17,-3.2,5,5
4/6/2008,3,2,1,0,260,7,1250,1,881.7,1011.9,11,22.6,-9.3,10,
4/6/2008,4,2,0,0,140,2,3000,0,882.4,1012.9,21,17.3,-5.2,12,
4/7/2008,1,1,0,0,20,2,3000,0,881.1,1011,35,13.3,-1.8,10,
4/7/2008,2,6,0,0,180,3,3000,0,882.8,1013.1,21,18,-4.6,7,5
4/7/2008,3,6,0,3,220,4,3000,4,879.6,1009.4,14,22.6,-6.2,7,5
4/7/2008,4,2,0,0,0,0,3000,0,879.6,1009.2,24,18.2,-2.7,10,
4/8/2008,1,6,0,0,0,0,3000,0,877.7,1006.4,32,16.2,-0.5,10,
4/8/2008,2,3,3,5,60,5,800,6,878.7,1008.9,65,13.6,7.2,10,1
4/8/2008,3,,8,2,110,3,800,5,877,1007,73,14.8,10,10,2
4/8/2008,4,0,3,7,100,2,800,6,878.5,1009.8,72,13.1,8.2,15,25
4/9/2008,1,0,5,5,260,2,1250,6,877.2,1008.3,86,11.8,9.5,15,10
4/9/2008,2,0,3,5,0,0,1250,5,877.7,1008.6,52,15.2,5.4,10,
4/9/2008,3,0,3,0,260,9,1250,4,875.8,1005.6,23,21,-0.9,10,
4/9/2008,4,,,,350,2,3000,,878,1008.4,29,16.3,-1.8,10,
4/10/2008,2,6,4,0,350,2,1250,1,881.7,1012,24,18.4,-2.4,5,5
4/10/2008,3,6,4,3,260,7,1250,1,880.5,1011,15,20.2,-7.2,10,
4/11/2008,1,6,4,3,290,3,1250,1,881.8,1012.2,24,14.2,-6.1,10,
4/11/2008,2,1,0,0,250,9,3000,0,883.1,1013.5,21,17.8,-4.8,12,
4/11/2008,3,1,1,0,280,9,1250,1,881,1011,17,21.2,-4.8,12,
4/11/2008,4,6,4,3,270,4,1250,1,880.9,1010.9,25,17.7,-2.5,12,
4/12/2008,1,0,4,3,310,3,1250,1,879.9,1009.6,33,14.8,-1.2,12,
4/12/2008,2,2,1,3,270,7,1250,1,881.3,1010.8,24,19.8,-1.3,7,5
4/12/2008,3,5,2,3,260,9,800,4,879.5,1009.1,21,21.2,-2,10,
4/12/2008,4,6,5,0,280,6,1250,3,880.4,1009.8,33,17.4,1,10,
4/13/2008,1,1,5,0,330,3,1250,1,879.8,1009.7,47,13.4,2.3,10,
4/13/2008,2,0,1,0,170,3,1250,3,882,1012.3,36,16.9,1.7,10,
4/13/2008,3,0,3,0,290,7,1250,5,878.8,1008,14,24.2,-5,10,
4/13/2008,4,0,4,3,280,2,1250,1,881.5,1012,28,16.6,-2,12,
4/14/2008,2,1,0,0,260,2,3000,0,884.8,1015.7,34,16.8,0.9,10,
4/14/2008,3,1,0,0,210,3,3000,0,882.7,1013.2,13,23.6,-6.4,15,
4/14/2008,4,1,0,0,30,2,3000,0,884.6,1014.9,17,20,-5.8,12,
4/15/2008,1,1,0,0,0,0,3000,0,884.2,1013.9,26,15.2,-4.2,10,
4/15/2008,2,6,0,0,150,3,3000,0,886.4,1016.7,20,17.8,-5.4,10,
4/15/2008,3,6,0,0,210,3,3000,0,883.1,1012.6,16,23.5,-3.7,10,
4/15/2008,4,,,,0,0,3000,,883.5,1013.4,26,19.2,-0.7,10,
4/16/2008,2,1,0,3,210,2,3000,1,883.4,1012.3,15,22.4,-5.5,10,
4/16/2008,3,1,1,0,270,6,1250,1,879.3,1007.1,12,28,-4,10,
4/16/2008,4,,,,0,0,3000,,879.8,1007.4,18,22.4,-3.1,15,
4/17/2008,1,6,0,3,0,0,3000,3,879.2,1006.2,26,19.2,-0.7,15,
4/17/2008,2,5,1,3,0,0,1250,1,880.4,1007.7,16,24.4,-3,10,
4/17/2008,3,6,3,7,320,4,1250,4,877.1,1004.4,16,25.4,-2.2,10,
4/17/2008,4,6,4,7,30,2,1250,3,877.2,1003.9,25,22.4,1.4,10,
4/18/2008,1,0,4,0,320,2,1250,1,877.4,1004.8,30,18.8,0.9,12,
4/18/2008,2,2,0,0,270,6,3000,0,878.9,1006.4,30,21.6,3.3,10,
4/18/2008,3,5,1,0,280,6,1250,1,876,1003.2,13,26,-4.5,10,
4/18/2008,4,1,0,3,280,4,3000,1,877.3,1006.3,42,15.4,2.6,10,
4/19/2008,1,5,0,3,50,2,3000,1,877.5,1005.6,42,14.6,1.8,10,
4/19/2008,2,0,4,7,150,4,1250,3,879.6,1009.7,34,18.1,2.1,5,5
4/19/2008,3,6,4,3,210,3,1250,3,875.9,1004.4,21,23.7,0.3,8,5
4/19/2008,4,8,4,0,0,0,1250,3,876.1,1004.6,29,20.2,1.6,10,
4/20/2008,1,,3,1,20,5,1250,5,876.1,1003.7,28,18.8,-0.1,10,
4/20/2008,2,7,1,7,120,2,1250,3,875.8,1003.5,18,22,-3.4,10,
4/20/2008,3,,3,1,300,9,1250,6,875.6,1003.8,25,20.6,-0.1,8,7
4/20/2008,4,1,4,0,260,6,1250,1,875.8,1004.5,47,14.8,3.7,10,
4/21/2008,2,0,0,3,270,7,3000,1,878.2,1008.4,29,17.8,-0.5,10,
4/21/2008,3,0,1,0,260,11,1250,3,876.2,1005.8,13,24.2,-5.9,10,
4/21/2008,4,0,4,0,0,0,1250,1,878.2,1007.5,19,19.2,-5,12,
4/22/2008,1,0,0,3,0,0,3000,1,879.1,1007.9,34,15,-0.7,10,
4/22/2008,2,0,1,0,120,4,1250,1,882.9,1012.4,22,19.6,-2.7,10,
4/22/2008,3,0,1,0,250,7,1250,1,880.8,1009.6,14,25.4,-4,10,
4/22/2008,4,0,4,0,0,0,1250,1,881.9,1010.6,20,22,-2,10,
4/23/2008,1,0,0,3,0,0,3000,4,833.3,1011.7,29,18.2,-0.1,10,
4/23/2008,2,0,1,0,0,0,1250,1,886,1021.8,23,24.6,2.1,7,5
4/23/2008,3,0,2,3,270,4,1250,4,884.4,1012.2,14,28.8,-1.4,15,
4/23/2008,4,,,,0,0,3000,,886.1,1013.6,33,23.6,6.3,12,
4/24/2008,2,,,,0,0,3000,,888.5,1016,23,26.6,3.9,10,
4/24/2008,3,0,1,0,180,3,1250,1,884.5,1011.5,17,30.2,2.6,10,
4/25/2008,2,0,0,3,180,2,3000,1,885.9,1012.8,10,28.8,-5.8,10,
4/25/2008,3,1,4,3,160,3,1250,1,882.5,1008.7,9,31.8,-4.9,10,
4/25/2008,4,0,4,3,350,2,1250,1,883.9,1009.9,14,26,-3.5,12,
4/26/2008,2,1,0,0,110,4,3000,0,886.5,1012.6,10,30.3,-4.5,10,
4/26/2008,3,0,4,0,190,3,1250,3,884.5,1010.5,8,32.7,-5.6,12,
4/26/2008,4,,,,70,2,3000,,884.7,1010.2,15,27,-1.8,10,
4/27/2008,1,1,0,3,0,0,3000,3,884.2,1010.1,20,22.5,-1.6,10,
4/27/2008,2,,,,130,4,3000,,886,1012.1,10,28.9,-5.5,8,5
4/27/2008,4,,,,0,0,3000,,881.5,1007,17,25.9,-1,15,
4/28/2008,2,,,,170,5,3000,,881,1006.6,8,29.4,-8.3,10,
4/28/2008,3,2,1,0,220,2,1250,1,877.2,1002.6,7,31.6,-8.4,15,
4/28/2008,4,6,4,3,330,2,1250,1,876.7,1001.4,14,26.9,-2.6,10,
4/29/2008,2,1,0,0,120,2,3000,0,876.9,1001.7,10,28.8,-5.8,10,
4/29/2008,3,6,1,3,210,2,1250,1,874.4,999.6,8,30.8,-7.2,10,
4/29/2008,4,5,4,3,260,2,1250,1,875.2,999.4,10,28.9,-5.7,12,
4/30/2008,1,6,0,3,0,0,3000,3,875,999.9,19,23.1,-1.8,10,
4/30/2008,2,6,5,7,110,3,1250,1,877.8,1002.4,12,28.4,-3.7,5,5
4/30/2008,3,5,3,7,310,4,800,5,876.8,1002.6,16,27.6,-0.5,6,5
4/30/2008,4,0,4,7,150,2,1250,3,877.1,1002.1,21,25.7,1.8,10,
5/1/2008,1,0,3,7,280,12,1250,4,878.2,1005.1,49,18.1,7.2,10,2
5/1/2008,2,2,1,0,290,3,1250,4,880,1006.9,37,21.5,6.2,10,1
5/1/2008,3,0,1,0,290,3,1250,4,877.4,1004.6,15,26.8,-2,12,
5/1/2008,4,,,,360,2,3000,,877.9,1005.2,20,23.6,-0.7,12,
5/2/2008,2,0,8,3,170,3,1250,4,877.3,1003.6,22,24.6,1.5,4,5
5/2/2008,3,0,8,3,270,5,1250,5,874.5,1000.8,15,26.2,-2.5,7,5
5/2/2008,4,,,,270,4,3000,,875.7,1002.5,14,21.6,-7,12,
5/3/2008,2,,,,260,6,3000,,877.1,1004.8,18,21.2,-4,12,
5/3/2008,3,0,4,0,290,8,1250,3,875.1,1003.4,13,23.8,-6.2,12,
5/3/2008,4,0,4,3,330,3,1250,3,875.7,1004.7,20,20,-3.6,10,
5/4/2008,1,0,4,3,310,2,1250,3,877.1,1005.6,41,15,1.9,10,
5/4/2008,2,0,1,0,310,6,1250,1,879.6,1007.9,14,21.9,-6.8,12,
5/4/2008,3,0,1,3,260,4,1250,1,877.9,1006.3,12,25.5,-6,15,
5/4/2008,4,0,0,3,0,0,3000,1,878.4,1006.2,19,21.4,-3.2,10,
5/5/2008,1,6,4,3,350,2,1250,1,878.8,1006.4,22,18.8,-3.3,10,
5/5/2008,2,6,4,0,120,4,1250,1,881.6,1009.8,18,22.1,-3.2,8,5
5/5/2008,3,7,4,3,220,4,1250,3,878.6,1006.1,14,25.9,-3.4,10,
5/5/2008,4,0,5,7,240,3,1250,4,878,1005.4,23,22,-0.3,10,2
5/6/2008,1,0,4,3,20,2,1250,3,876.1,1003.1,31,19,1.6,10,
5/6/2008,3,2,3,7,210,3,1250,3,873.4,999.9,15,26.3,-2.4,10,
5/6/2008,4,0,3,3,310,5,1250,4,874.1,999.8,19,22.6,-2,10,
5/7/2008,1,0,4,0,300,2,1250,1,873.2,999.8,25,18.9,-1.4,12,
5/7/2008,2,6,4,3,330,4,1250,1,874,1000.5,21,23,-0.5,6,5
5/7/2008,3,0,3,7,270,4,1250,4,871.6,997.9,12,26.6,-5.1,5,5
5/7/2008,4,5,4,3,300,6,1250,1,873,999.4,7,23.4,-14.4,12,
5/8/2008,1,1,4,0,270,6,1250,1,873.4,999.7,9,20.5,-13.5,10,
5/8/2008,2,1,1,7,260,8,1250,1,876,1003,13,22.2,-7.5,10,
5/8/2008,3,0,1,0,250,4,1250,3,875.2,1002.1,8,25.2,-11.4,10,
5/8/2008,4,0,3,7,330,5,1250,4,877.5,1004.8,15,22.6,-5.3,10,
5/9/2008,1,0,4,3,0,0,1250,1,876.6,1003.7,26,19.4,-0.6,10,
5/9/2008,2,0,5,7,140,3,1250,4,876.8,1003.7,19,23.5,-1.4,6,5
5/9/2008,3,0,3,7,250,3,1250,8,873.8,1000.4,14,26.1,-3.5,7,5
5/9/2008,4,0,4,0,290,9,1250,3,876,1002.9,20,22.1,-1.9,10,
5/10/2008,1,0,4,3,300,5,1250,1,877,1004.2,24,18.8,-2.2,12,
5/10/2008,2,7,1,7,290,5,1250,3,879.5,1007.7,19,20.2,-4.1,10,
5/10/2008,3,2,5,5,90,3,1250,3,879.9,1009.4,38,17.2,2.8,12,2
5/10/2008,4,0,4,0,60,3,1250,3,879.8,1009,34,17.4,1.4,15,
5/11/2008,2,0,1,0,290,4,1250,1,880,1008.9,17,22.2,-4,10,
5/11/2008,3,1,1,0,230,2,1250,1,878.1,1006.6,10,25.4,-8.4,10,
5/11/2008,4,1,0,0,340,4,3000,0,878.2,1006.1,10,21,-11.8,10,
5/12/2008,1,2,0,3,280,2,3000,1,877.3,1005.1,13,17.8,-11,10,
5/12/2008,2,2,4,7,260,4,1250,3,879.3,1007.1,15,23,-5,10,
5/12/2008,3,0,1,0,280,7,1250,1,877.5,1005.2,12,25.6,-5.9,15,
5/12/2008,4,0,0,3,340,2,3000,1,877.5,1005,14,21.6,-7,10,
5/13/2008,1,1,0,0,350,2,3000,0,878,1005.5,19,18.8,-5.3,10,
5/13/2008,2,6,0,0,240,9,3000,0,880.3,1008.1,15,23,-4.9,10,
5/13/2008,3,1,0,0,240,2,3000,0,877.3,1004.5,12,26.4,-5.1,12,
5/13/2008,4,0,4,0,360,2,1250,3,878.4,1005.6,22,22.3,-0.4,10,
5/14/2008,1,1,4,3,330,2,1250,1,878.7,1005.7,25,20.3,-0.4,10,
5/14/2008,2,0,9,3,290,3,800,8,880.9,1008.9,34,20.6,4.2,8,29
5/14/2008,3,0,3,3,70,4,1250,5,876.7,1002.6,23,25.5,2.9,12,
5/14/2008,4,0,3,3,60,5,800,5,877.3,1004.8,26,22.7,2.4,10,
5/15/2008,1,0,3,0,270,4,1250,4,878.2,1006.5,47,15.1,4,10,
5/15/2008,2,,,,300,2,3000,,881.1,1009.3,27,20.1,0.5,10,
5/15/2008,4,,,,0,0,3000,,880.2,1008.7,10,21.6,-11.3,10,
5/16/2008,2,1,0,0,170,3,3000,0,882,1009.6,10,24.8,-8.9,10,
5/16/2008,3,1,0,0,140,4,3000,0,878.8,1005.5,8,30.2,-7.7,12,
5/16/2008,4,1,3,0,300,7,1250,4,880.7,1007.1,18,25.7,-0.4,10,
5/17/2008,1,6,5,0,0,0,1250,1,880.1,1006,22,22.3,-0.4,10,
5/17/2008,2,6,0,0,270,4,3000,0,881.6,1007.5,14,28,-2,55,5
5/17/2008,4,0,4,0,290,5,1250,1,880.6,1006.1,10,26.8,-7.1,10,
5/18/2008,1,1,0,0,0,0,3000,0,879.9,1005.6,21,21.8,-1.5,10,
5/18/2008,2,1,0,3,180,2,3000,4,881.1,1006.5,14,28.3,-1.7,6,5
5/18/2008,3,5,1,3,210,5,1250,3,878.3,1003.8,13,31.4,-0.3,8,5
5/18/2008,4,2,0,0,280,5,3000,0,879.7,1005.4,28,24.3,4.6,10,1
5/19/2008,1,0,0,7,300,3,3000,8,878,1003.4,35,21.3,5.2,12,
5/19/2008,3,0,3,7,270,4,1250,5,878.7,1005,22,27.8,4.2,8,5
5/19/2008,4,1,5,5,270,8,1250,5,880.3,1006.7,31,23.2,5.2,7,7
5/20/2008,1,0,4,3,0,0,1250,3,878.3,1004.7,33,21,4.1,10,
5/20/2008,2,7,1,3,0,0,1250,1,879.2,1005.4,23,27,4.1,6,5
5/20/2008,3,2,3,0,340,5,1250,4,876.9,1002.8,14,29.6,-0.7,10,
5/20/2008,4,0,3,5,130,2,1250,4,877.4,1003.2,21,24.2,0.5,10,
5/21/2008,2,,,,260,4,3000,,878.3,1004.9,26,23.7,3.1,10,5
5/21/2008,3,0,1,0,280,9,1250,1,875.8,1002.3,13,30.1,-1,10,
5/21/2008,4,,,,290,6,3000,,877.7,1004.6,22,23,0.2,12,
5/22/2008,1,,,,270,4,3000,,878.4,1005.1,52,16.6,6.7,10,
5/22/2008,2,,,,180,3,3000,,879.9,1007.2,29,22.8,3.9,8,5
5/22/2008,3,0,1,0,240,4,1250,1,877.1,1004.1,14,28.8,-1.3,12,
5/22/2008,4,1,0,0,270,6,3000,0,877.3,1004,21,24.2,0.7,12,
5/23/2008,1,1,0,0,0,0,3000,0,878.3,1004.5,32,20.6,3.5,12,
5/23/2008,2,0,1,0,150,2,1250,1,880.3,1007.2,27,23.7,3.6,10,
5/23/2008,3,0,1,0,240,3,1250,3,877.9,1004,14,29.6,-0.7,10,
5/23/2008,4,,,,290,3,3000,,878.5,1004.7,14,26.8,-2.9,12,
5/24/2008,2,,,,170,3,3000,,881.6,1007.6,17,26.2,-0.8,10,
5/24/2008,3,0,4,0,180,3,1250,3,878.6,1004.4,12,30.8,-1.9,12,
5/24/2008,4,1,4,0,0,0,1250,1,878.6,1003.9,20,27.3,2.4,10,
5/25/2008,2,0,0,3,210,4,3000,1,880.2,1005.7,15,27.2,-1.4,10,
5/25/2008,3,2,1,0,210,4,1250,4,876.9,1001.8,10,32.5,-3,12,
5/25/2008,4,,,,0,0,3000,,876,1000.6,19,28,2.3,12,
5/26/2008,2,2,0,3,150,3,3000,1,877.3,1001.4,13,30.6,-0.9,12,
5/26/2008,3,0,1,0,150,3,1250,1,874.5,998.5,8,34.2,-4.7,15,
5/26/2008,4,2,4,3,350,3,1250,1,875.8,999.4,12,29.9,-2.6,15,
5/27/2008,2,1,0,0,280,10,3000,0,879.2,1003.7,7,29.4,-10,10,
5/27/2008,3,6,0,0,300,8,3000,0,877.9,1002.6,8,32,-6.3,10,
5/27/2008,4,5,0,0,340,2,3000,0,879.2,1004.1,16,27.2,-0.8,10,
5/28/2008,1,5,0,0,0,0,3000,0,878.2,1003,25,23.8,2.6,10,
5/28/2008,2,6,4,0,130,4,1250,4,878.3,1002.9,14,30,-0.4,4,5
5/28/2008,3,6,3,7,90,5,1250,4,877,1002.4,23,28,5,7,29
5/28/2008,4,0,3,7,70,2,1250,4,875.9,1000.5,45,23.6,11,10,29
5/29/2008,1,0,3,2,350,5,1250,6,875.5,1001.1,35,22.2,6,8,95
5/29/2008,2,0,3,3,140,5,1250,6,876.4,1002.5,27,25.1,4.8,10,1
5/29/2008,4,,,,340,2,3000,,875.2,1000.7,17,25.8,-1.1,10,
5/30/2008,1,1,0,0,290,4,3000,0,876.1,1000.9,14,24.4,-4.8,10,
5/30/2008,2,6,1,0,250,6,1250,1,878.8,1004.1,12,28.5,-3.4,6,5
5/30/2008,3,1,4,0,240,3,1250,1,877.7,1002.7,8,31.4,-6.5,10,
5/30/2008,4,6,0,0,0,0,3000,0,878.3,1003.5,15,26.2,-2.5,12,
5/31/2008,2,1,0,0,280,8,3000,0,879.3,1004.5,13,29.3,-1.9,10,
5/31/2008,3,0,1,0,290,10,1250,3,876.9,1002,9,33.2,-3.9,12,
5/31/2008,4,0,4,0,320,3,1250,3,878,1002.7,14,27.2,-2.6,10,
6/1/2008,1,0,4,3,330,2,1250,1,879,1004.1,31,21.6,3.8,8,5
6/1/2008,2,,,,150,4,3000,,881,1006.6,17,27,-0.1,10,
6/1/2008,3,0,1,0,240,5,1250,1,877.4,1002.4,10,33.2,-2.5,10,
6/1/2008,4,,,,350,2,3000,,877.6,1002.6,19,27.4,1.8,8,5
6/2/2008,2,,,,210,2,3000,,879.8,1004.4,12,30.8,-1.9,5,5
6/2/2008,3,0,4,0,290,4,1250,1,877.1,1001.1,9,34.2,-3.2,8,5
6/2/2008,4,0,4,7,320,4,1250,3,877.8,1001.6,13,29.8,-1.5,10,
6/3/2008,1,6,5,0,20,2,1250,1,876.6,1000.1,22,26.6,3.2,10,
6/3/2008,2,1,3,5,270,2,1250,5,878.6,1002.4,12,31.2,-1.5,7,5
6/3/2008,3,0,9,7,210,10,800,8,877,1000.2,13,32.8,0.8,8,7
6/3/2008,4,1,3,0,0,0,800,4,877.6,1001.6,22,27.8,4.4,10,1
6/4/2008,1,0,4,3,0,0,1250,3,877,1001.1,25,25.3,4.1,10,1
6/4/2008,2,0,0,3,220,2,3000,1,878.5,1002.5,15,32,2.2,10,
6/4/2008,4,,,,290,4,3000,,877.5,1001,26,28.4,7.1,10,
6/5/2008,2,,,,150,3,3000,,880,1005.3,25,26.1,4.6,8,5
6/5/2008,4,,,,350,2,3000,,875.6,1000.5,12,28.4,-3.7,12,
6/6/2008,2,,,,150,5,3000,,875.6,999.8,13,29,-1.9,10,
6/7/2008,1,0,4,3,350,2,3000,3,871.6,995.1,28,22.8,3.4,10,
6/7/2008,2,0,0,3,120,2,3000,1,873.4,996.4,12,32.2,-0.8,10,
6/7/2008,3,0,1,3,110,4,1250,1,871.5,994.9,11,35,0.2,15,
6/7/2008,4,,,,30,2,3000,,870.7,992.9,16,30,1.8,12,
6/8/2008,1,0,4,3,0,0,1250,1,871.4,994.1,22,26.1,2.7,10,
6/8/2008,2,0,1,0,210,3,1250,1,873.2,995.8,13,32.6,0.6,10,
6/8/2008,3,0,1,0,270,5,1250,1,870.9,993.3,7,36.6,-4.7,10,
6/8/2008,4,,,,330,2,3000,,871.3,993.7,9,30.4,-6,10,
6/9/2008,2,,,,230,3,3000,,874.8,998.6,19,27.8,2.1,6,5
6/9/2008,4,,,,300,4,3000,,874,998.8,29,24.8,5.6,10,
6/10/2008,2,,,,0,0,3000,,877.6,1003.1,25,27,5.3,7,5
6/10/2008,4,4,5,7,330,2,1250,1,874.3,998.1,20,30.4,4.9,10,
6/11/2008,1,5,3,7,40,7,1250,5,873.6,997.1,30,26,7.1,10,2
6/11/2008,2,,,,140,2,3000,,874.8,998.3,26,28.6,7.2,7,5
6/11/2008,3,0,1,0,160,4,1250,1,871.1,993.7,14,35,3.5,10,
6/11/2008,4,0,4,3,350,2,1250,1,870.3,993.2,17,31,3.1,10,
6/12/2008,2,,,,140,6,3000,,871.6,994,17,31.4,3.4,6,5
6/12/2008,3,0,1,0,260,7,1250,1,870.4,993.1,8,35.4,-3.8,7,7
6/12/2008,4,,,,300,5,3000,,871.9,994.6,9,30.8,-5.7,8,5
6/13/2008,2,,,,240,12,3000,,874.3,998,14,27.9,-1.8,5,7
6/13/2008,4,,,,320,5,3000,,873.5,997.7,13,28.2,-2.8,12,
6/14/2008,1,,,,290,3,3000,,873.7,998.5,40,19.2,5.3,10,
6/14/2008,2,,,,250,3,3000,,875.9,1000.6,17,26.8,-0.3,10,
6/14/2008,4,,,,310,3,3000,,873,997.5,17,27.4,0.2,10,
6/15/2008,2,,,,0,0,3000,,874.4,998.8,18,28.1,1.6,8,5
6/15/2008,4,,,,20,2,3000,,872.5,996.1,19,29.1,3.4,12,
6/16/2008,2,,,,180,3,3000,,875.6,999.2,14,30.9,0.3,7,5
6/16/2008,4,,,,70,2,3000,,872.4,994.9,12,32,-0.9,12,
6/17/2008,2,,,,250,3,3000,,874.6,997.5,14,30.6,0.4,6,5
6/17/2008,4,,,,300,5,3000,,872.6,996.1,27,26.9,6.3,8,5
6/18/2008,2,,,,250,2,3000,,875,999.3,18,29,2.3,10,
6/18/2008,3,2,0,0,140,2,3000,0,871.8,996,11,35,0.2,15,
6/18/2008,4,,,,280,6,3000,,871.9,995.7,28,26.6,6.6,10,
6/19/2008,1,0,0,3,290,4,3000,3,872.7,996.8,45,19.6,7.4,10,
6/19/2008,2,2,0,0,270,6,3000,0,874.9,999.7,29,26.4,7,10,
6/19/2008,3,1,0,0,270,4,3000,0,874.1,999.2,18,31.6,4.4,12,
6/19/2008,4,,,,280,7,3000,,874.8,1000.2,43,23.2,9.9,12,
6/20/2008,2,,,,260,3,3000,,877.3,1003,30,27,8,10,
6/20/2008,3,0,1,0,210,2,1250,1,874.3,999.5,17,33.4,5,10,
6/20/2008,4,,,,0,0,3000,,874.2,998.1,26,29.7,8.2,10,
6/21/2008,1,0,0,3,0,0,3000,1,874.2,997.6,37,25.2,9.5,10,
6/21/2008,2,0,4,3,220,3,1250,3,875.7,999.1,23,30.6,7.4,5,5
6/21/2008,3,0,4,0,120,2,1250,3,873.1,996.1,14,35.1,4.1,10,
6/21/2008,4,0,4,0,330,3,1250,1,873.3,996.1,15,31,1.4,10,
6/22/2008,2,0,1,0,240,2,1250,1,876.6,999.8,25,30.4,8.2,7,5
6/22/2008,3,0,1,0,280,3,1250,1,874,997.3,13,35,2.5,10,
6/22/2008,4,,,,0,0,3000,,873.4,996.2,23,30.7,7.5,10,
6/23/2008,1,0,4,3,240,2,1250,1,873.5,996.6,40,24.4,10.1,10,
6/23/2008,3,0,1,0,180,4,1250,3,873.8,997.4,12,34.2,0.8,7,5
6/23/2008,4,,,,270,5,3000,,874.2,998,28,28,7.8,10,
6/24/2008,1,0,9,7,270,6,800,6,875,999.2,62,20.4,12.9,8,95
6/24/2008,2,2,3,5,270,4,1250,4,877,1001.7,34,26.4,9.3,8,5
6/24/2008,3,0,1,0,270,4,1250,3,874.7,999.6,23,31.8,8.1,10,
6/24/2008,4,0,4,0,290,5,1250,1,875.1,999.6,28,28,7.8,10,
6/25/2008,1,0,4,0,320,3,1250,1,876.9,1002,51,20.6,10.1,10,
6/25/2008,2,0,2,0,240,2,1250,3,879.3,1004.1,29,27.7,8.1,10,
6/25/2008,3,0,1,0,0,0,3000,1,876.7,1001.6,19,33.2,6.5,10,
6/25/2008,4,0,1,3,70,2,1250,3,878.4,1002.5,21,31,6.1,10,
6/26/2008,1,0,4,3,30,2,1250,3,880.2,1004.2,32,26.6,8.6,10,
6/26/2008,2,0,4,3,160,4,1250,1,881.5,1005.4,31,29.4,10.5,7,5
6/26/2008,3,0,1,3,150,3,1250,3,878.4,1002,15,34.6,4.2,12,
6/26/2008,4,0,5,3,100,3,1250,3,879.5,1003.1,18,32.7,5.3,15,
6/27/2008,1,0,0,3,360,2,3000,6,880.8,1004.6,36,26,9.8,15,
6/27/2008,2,0,0,3,190,2,3000,1,884,1008.2,21,29.6,5,10,
6/27/2008,3,0,1,0,180,3,1250,3,880.1,1004.1,14,34.8,3.4,12,
6/28/2008,1,0,0,3,60,2,3000,5,879.2,1002.4,21,28.8,4.6,10,
6/28/2008,2,,,,130,5,3000,,880.4,1004,20,31.1,5.5,10,
6/28/2008,4,0,0,3,120,4,3000,1,875.6,998.4,15,32.6,2.6,10,
6/29/2008,2,0,0,3,210,2,3000,1,876,998.6,14,32.2,1.4,10,
6/29/2008,4,0,0,3,250,3,3000,3,872,994.1,14,32.2,1.4,12,
6/30/2008,2,,,,270,4,3000,,873.2,995.7,18,31,3.9,10,
6/30/2008,3,0,4,0,190,3,1250,1,870.2,992.8,13,35,2.5,12,
6/30/2008,4,0,3,3,290,7,1250,4,870.3,993.1,31,27.8,9.1,5,7
7/1/2008,1,0,3,3,320,3,1250,4,871.3,994.4,47,22.6,10.7,10,80
7/1/2008,2,2,1,3,280,5,1250,3,872.8,996.9,36,26.2,10,10,2
7/1/2008,3,1,1,6,280,5,1250,3,871.8,995.7,20,32.6,6.7,10,
7/1/2008,4,2,4,3,270,5,1250,3,874.2,998.9,37,26.2,10.4,10,
7/2/2008,1,0,5,0,270,2,1250,1,875,999.3,49,22,10.8,10,
7/2/2008,2,0,1,3,140,3,1250,3,876.9,1001.9,30,27,8,8,5
7/2/2008,3,0,1,0,210,3,1250,3,874.2,998.7,20,32.4,6.6,10,
